Unnamed: 0,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
0,34.90218353997807,62.53428893425564,17.787552057933908,0.0,0.7801724968222936,3.6945727212606356,7.347372947408301,8.35760645015812,19.0,326.0,20.533605902402435,376.99924232912974,24.500744579431544,24.6568963191404
1,52.31150961375352,51.2722969924169,17.729069936222402,0.0,0.42504633586731194,3.993010659069536,94.78558077724219,5.500548332101355,20.0,520.0,16.34669116318657,124.07489564116617,31.711490425955468,12.610083202595163
2,33.01668815389653,20.328104216363656,14.402205085167155,0.0,0.4845259485492809,5.612708129804082,5.904005201418939,4.2415754427314205,1.0,272.0,16.44524980550693,76.50370446050792,18.60619363191725,34.77968728999668
3,32.297567610177744,14.299417110607308,17.962575045032352,0.0,0.45368572661464096,6.183048739373042,45.20855271774083,1.9020940411597034,2.0,499.0,14.789404983353988,393.09049460072606,19.48861716719683,40.07218993866395
4,6.729216530359928,64.71473510656581,14.427545623245608,0.0,0.49030679435515967,7.701671990017239,4.54325324674915,4.79616814959974,23.0,304.0,15.900229040438912,376.01498271682385,5.695579764330566,30.953606487527647
5,32.94712508084334,1.5105384151359136,17.534761097397322,0.0,0.5783100778668613,5.593043213294037,90.96083849459718,2.676929753031291,5.0,248.0,21.130415148201152,133.0305167193112,24.68071018655757,18.384306655818932
6,7.941537320529653,2.037406202761228,9.56421680866517,0.0,0.5665545963430849,5.576293439857689,95.04304974830248,2.1528647384353854,4.0,277.0,16.601288344769305,367.08884192297523,31.936119934815196,38.69265029039614
7,81.42849684208575,29.050187669086434,11.690634730406408,0.0,0.6045035450357855,4.016916205008248,6.088177218875403,8.277490028096652,19.0,521.0,21.815017814181914,78.48021055520255,21.545754074781147,31.502159616002768
8,82.19935069096503,0.3066050881504717,12.229289990150093,0.0,0.6743900578256943,7.554992718240434,91.62215155284669,9.86723234252372,1.0,707.0,16.00650223320745,139.8717557938224,32.2320015195211,38.475423456632754
9,7.049985502223469,13.20492431281225,14.491237549468355,0.0,0.7890004312161748,5.543402977800716,95.03374064733434,3.5333153495845853,1.0,523.0,16.70531968735276,77.80651727882677,24.279422722286057,49.306823617602916
10,75.22195872111413,0.6322406687285993,17.061765560979104,0.0,0.8293760752500883,6.249241353846289,20.421549027797198,3.66030000789389,23.0,243.0,21.47926414187329,153.83723818077715,19.34877881038321,27.017222130016094
11,24.493886449982526,11.435441699976126,15.204497402110249,0.0,0.6531943346181337,8.258187738041963,91.89499059672492,2.335426866034238,18.0,291.0,16.815933766767753,381.0862427283071,22.580751843988477,24.200465418088807
12,32.399531959785016,4.148853136575172,14.854459458385518,0.0,0.7829534794405543,3.661771498930611,12.104172117644147,4.786243745776329,18.0,514.0,16.40884560567154,363.041329980148,23.721244397070503,24.577027407726906
13,83.44140246736819,0.2729128646777553,3.6352347398144795,0.0,0.7290117116022801,4.02241543109269,32.40820657802213,7.711161994664752,2.0,369.0,20.441169247511276,136.4245194089712,24.45224218837708,35.233094326846306
14,2.755433088267729,0.17484883631809578,14.898527811988355,0.0,0.568423211565705,7.38283912160674,6.803215205109637,4.552587113524718,4.0,480.0,14.725805419230127,339.4701816352924,24.777503275935075,49.8237265918419
15,1.1173618384692814,62.08933022398147,8.678490646090822,0.0,0.7773692733064411,7.423964919140342,81.3547561202943,7.600345456380206,22.0,500.0,21.858097436677554,124.65366232485898,19.718284045026806,25.06003482817279
16,4.052919267958377,82.45915479548133,11.549078376621086,0.0,0.4135431269752801,7.404995651717415,3.418427195006168,2.7200892023309926,23.0,245.0,21.02870405518962,62.79474086680038,19.045149277607415,31.99238392953776
17,84.45112729344065,84.31662591554101,20.0955722817164,0.0,0.43167712850319667,6.060914227395178,42.997173452776565,4.8299937682263,1.0,289.0,16.024635870736226,24.299477967321994,18.51852960953078,30.326589918605947
18,70.33797651302741,28.585943731725948,12.70293197438946,0.0,0.5463549168387059,8.34309948428608,84.05047801512583,8.008300318910486,19.0,325.0,21.004216739160093,141.70833542249872,29.840384116411293,48.238315480882996
19,84.09249181753479,3.366086762040671,17.524287242383032,0.0,0.5609947283060748,5.555317957460157,93.24188028986772,3.9133410629530148,1.0,706.0,21.572586640031073,66.68971486689942,22.9215433407108,24.387184538678408
20,85.90739560123164,60.75686886199893,16.932286263711244,0.0,0.625057179619369,6.190303166760953,4.942496828827798,4.574637508819713,23.0,506.0,16.37942461653001,136.60714861740965,23.989493705689544,48.581656687685644
21,74.4288761531447,64.93352962109341,9.687515399200258,0.0,0.42448059466538557,4.057540425981174,91.06216926469878,4.959342075490005,3.0,314.0,17.734790547042138,150.88107653462438,30.960118503024148,30.642615827440284
22,17.35027873099589,82.05570098143741,17.89388943994213,0.0,0.675278063963946,5.552387271528016,85.0648152996228,3.77456283411912,23.0,257.0,20.241696792548442,360.3984659250642,23.82356359502514,38.23761358533556
